{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {538317C5-5BAD-4847-962D-42DA294F5E0A} ~~IID_IHolographicViewManager
    {5090DE35-ED23-43BE-9714-586C5041026A} ~~IID_IHolographicViewTransitionNotificationService
    {334A8E75-F9CF-4161-9035-68246F9EA21D} ~~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemSource
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{4318CCD5-092F-4AD4-9BC2-6962F0B2D986}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {288FC02D-5A3A-4A73-8EE6-52DE772339AC} *IID_IPositionerApplicationClosePolicy

{E3900AF7-62D2-42E3-A4C8-70A72BAAD63F} IID_IVoiceAssistantPositioner
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E3900AF7-62D2-42E3-A4C8-70A72BAAD63F} *IID_IVoiceAssistantPositioner
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4FB9F2B9-BDD6-47B9-9EBE-703EACDC1C8E} ~IID_IInputHostLayoutChanges
    {329D2470-EEFD-4972-9D8A-9E7CFFE3B767} ~IID_IApplicationViewStatePositioner
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner

{C61C841F-CA93-4604-8987-6CEDD6006E80} SID_FullScreenManager
    {FE917F8F-4E14-41A5-83BA-A9F9DE203A07}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F0093591-BFA3-471F-B9F0-F17F8A979C6D} *IID_IFullScreenManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{7FA3AF09-6A17-428E-B189-24C276EA9F96} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C59A7A3C-0676-4526-8192-5D0BF9B89B95} ~IID_IMultitaskingViewVisibilityNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{4D20C9AD-7836-4782-ADD6-8D92387EE831} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner

{D6F29401-6EA3-4757-A73C-B30ABB699DC3} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{C5E0CDCA-7B6E-41B2-9FC4-D93975CC467B} SID_VirtualDesktopManager
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3175F2D-239C-4BD2-8AA0-EEBA8B0B138E} IID_IVirtualDesktopManagerInternal2?
    {4970BA3D-FD4E-4647-BEA3-D89076EF4B9C} IID_IVirtualDesktopManagerInternal
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{A822A81E-15B6-4759-96A9-7B88F391557F} SID_VirtualDesktopHotkeyHandler
    {44B664EC-253C-4F5C-827B-78FB573756AE} *IID_IVirtualDesktopHotkeyHandler

{A501FDEC-4A09-464C-AE4E-1B9C21B84918} SID_VirtualDesktopNotificationService
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {0CD45E71-D927-4F15-8B0A-8FEF525337BF} *IID_IVirtualDesktopNotificationService

{A5CD92FF-29BE-454C-8D04-D82879FB3F1B} IID_IVirtualDesktopManager
    {A5CD92FF-29BE-454C-8D04-D82879FB3F1B} *IID_IVirtualDesktopManager

{023B1604-45FE-4524-A708-AFFC39BE5564} SID_VirtualDesktopAnimationSyncNotificationService
    {0DDAF2D8-C38F-4638-95FC-FB9C6DDAE52F} *IID_IVirtualDesktopAnimationSyncNotificationService

{615EC5E3-38FC-4058-ABAC-A204FCF42AC3} SID_VirtualDesktopTabletModePolicyService
    {56B32065-0BB3-42E2-975D-A559DE1316E8} *IID_IVirtualDesktopTabletModePolicyService

{9975B71D-0A84-4909-BDDE-B455BBFA55C6} IID_IVirtualDesktopAccessibility
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {9975B71D-0A84-4909-BDDE-B455BBFA55C6} *IID_IVirtualDesktopAccessibility

{B5A399E7-1C87-46B8-88E9-FC5747B171BD} SID_VirtualDesktopPinnedApps
    {4CE81583-1E4C-4632-A621-07A53543148F} *IID_IVirtualDesktopPinnedApps

{E487360E-F644-4672-8037-97A6F2DC1BC6}

{EE787676-B177-4F97-96D5-1DB89BB3E41B} SID_MultitaskingViewServiceProvider
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {90ADBAB9-CDB8-43DD-8DAA-BA1180BE5215} *IID_IMultitaskingViewServiceProvider
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{3826629A-4771-4C5E-BA99-282D9A8CFB40} SID_AllUpView
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E053969D-E07D-482D-AE3B-17D1F01BF1AD} *IID_IAllUpViewInvoker

{9EC869B3-5B46-47BD-AFA7-CA33DE028D8C} IID_IPPIAllUpViewInvoker
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F90F3D2A-AD8D-45A4-84EA-75B51334240C} IID_IPPIAllUpViewInvoker

{4658AF09-F6DD-4DE4-B3C1-BAD2F41304A9}

{785702DD-B8EF-469F-8C19-E91B5F4CA564}

{00A32E21-5D89-4B45-80E8-43CCF5365B83} SID_ApplicationViewIconLoaderService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{9813E2B3-29F9-4D41-B573-B7D903EB7621} SID_VirtualDesktopSwitcher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {7A25165A-86F1-4B4A-B1D2-E89650CD9589} *IID_IVirtualDesktopSwitcherInvoker

{7CCAD97F-82EF-4058-B847-A0C5B8A300F6} IID_IRetailDemoHost
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {7CCAD97F-82EF-4058-B847-A0C5B8A300F6} *IID_IRetailDemoHost
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{2E8FCB18-A0EE-41AD-8EF8-77FB3A370CA5} IID___x_Windows_CInternal_CShell_CExperience_CIShellExperienceManagerFactory
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2E8FCB18-A0EE-41AD-8EF8-77FB3A370CA5} *IID___x_Windows_CInternal_CShell_CExperience_CIShellExperienceManagerFactory
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{06C1D185-6035-4728-81D9-EE4BD2BEA71A} IID_IFeedbackHubAppInfo
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {06C1D185-6035-4728-81D9-EE4BD2BEA71A} *IID_IFeedbackHubAppInfo

{203E0AF6-3E82-4224-9E81-1CD9A6FE638B} IID_IApplicationViewCompatibilityManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {203E0AF6-3E82-4224-9E81-1CD9A6FE638B} *IID_IApplicationViewCompatibilityManager

{7CD9BE4A-C818-4888-8A3B-B98DC23EF75D} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {91D1AA6A-3B5D-42D1-A056-683271CBD488} *IID_IApplicationViewCompatiblityNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{BE4114D1-997A-4708-8230-0E45A7B3DF81} IID_IScreenShooter
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {BE4114D1-997A-4708-8230-0E45A7B3DF81} *IID_IScreenShooter
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{2FE3E8A9-4505-46E5-8F1E-14DBF97F6E0D} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{F42F750A-64A8-4190-951D-C6F7EF4E4BA1} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D46FA868-2E4E-4A72-A424-FFA395EADF33} *IID_IEDPNotificationHost
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4DA31A12-CC32-49BC-B2CC-060DBCF2BAFC} *IID_IPopupCommandHandler

{B8749F47-DE8D-49AB-ABDE-28C51D7CE5B8}

{EAA7BBEF-1FF2-474F-AD41-D56D237B2B00} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {8F352570-5BB7-4D72-921F-6FB3F2611C71} ~IID_IFullscreenCloudExperienceManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{01D8D689-1967-4D61-B5B8-B261B200BC74} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {8F352570-5BB7-4D72-921F-6FB3F2611C71} ~IID_IFullscreenCloudExperienceManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{9516D866-CA0F-40CA-8997-EFA618B50F99} IID_ITouchKeyboardExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C9969D8D-C814-50FD-9F55-84A54E9453FC} ~IID___x_Windows_CApplicationModel_CInternal_CDataTransfer_CIClipboardViewLauncher
    {C5B9C4F0-4906-4A75-A1DB-EDCF89A57CB7} ~IID_ITextInputHostInfoProvider
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {9516D866-CA0F-40CA-8997-EFA618B50F99} ~IID_ITouchKeyboardExperienceManager
    {8D4D1EC2-4740-4FC5-B4B1-6DC3722A2EEB} ~IID_ILightDismissNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {22BA7CC0-8E75-484F-844E-0B6D74105413} ~IID_IGlobalRudeWindowNotifications
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{C9969D8D-C814-50FD-9F55-84A54E9453FC} IID___x_Windows_CApplicationModel_CInternal_CDataTransfer_CIClipboardViewLauncher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C9969D8D-C814-50FD-9F55-84A54E9453FC} ~IID___x_Windows_CApplicationModel_CInternal_CDataTransfer_CIClipboardViewLauncher
    {C5B9C4F0-4906-4A75-A1DB-EDCF89A57CB7} ~IID_ITextInputHostInfoProvider
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {9516D866-CA0F-40CA-8997-EFA618B50F99} ~IID_ITouchKeyboardExperienceManager
    {8D4D1EC2-4740-4FC5-B4B1-6DC3722A2EEB} ~IID_ILightDismissNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {22BA7CC0-8E75-484F-844E-0B6D74105413} ~IID_IGlobalRudeWindowNotifications
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{EBAD0914-A223-4E33-8332-826C545F5E36} SID_AccessibilityExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{FAACF24C-7DE0-4EA3-9D2A-0DCC7475E219} IID___x_Windows_CInternal_CShell_CModalExperience_CIModalWindowExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FAACF24C-7DE0-4EA3-9D2A-0DCC7475E219} ~IID___x_Windows_CInternal_CShell_CModalExperience_CIModalWindowExperienceManager
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8054D141-B170-49EB-8CC6-B5B5EFAB6AFA} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDesktopModalExperiencePreparation
    {76BB2CFB-C246-41EC-B9C3-671E5347CF51} ~~IID_IHolographicViewTransitionNotification
    {73EF35C2-3ADF-4AC8-8383-0850E26E9683} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDependentExperienceHandler
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{33080251-7E76-44DE-9F71-12D8968F4240}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FAACF24C-7DE0-4EA3-9D2A-0DCC7475E219} ~IID___x_Windows_CInternal_CShell_CModalExperience_CIModalWindowExperienceManager
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8054D141-B170-49EB-8CC6-B5B5EFAB6AFA} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDesktopModalExperiencePreparation
    {76BB2CFB-C246-41EC-B9C3-671E5347CF51} ~~IID_IHolographicViewTransitionNotification
    {73EF35C2-3ADF-4AC8-8383-0850E26E9683} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDependentExperienceHandler
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{C8E1F39C-09D0-423D-9E67-8C32DE15C7FE} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FAACF24C-7DE0-4EA3-9D2A-0DCC7475E219} ~IID___x_Windows_CInternal_CShell_CModalExperience_CIModalWindowExperienceManager
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8054D141-B170-49EB-8CC6-B5B5EFAB6AFA} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDesktopModalExperiencePreparation
    {76BB2CFB-C246-41EC-B9C3-671E5347CF51} ~~IID_IHolographicViewTransitionNotification
    {73EF35C2-3ADF-4AC8-8383-0850E26E9683} ~IID___x_Windows_CShell_CModalExperienceHelpers_CIDependentExperienceHandler
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{F667B6F7-7BB8-4C98-A7DE-574CEE3E98A1} IID___x_Windows_CInternal_CUI_CSoftLanding_CISoftLandingExperience
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F667B6F7-7BB8-4C98-A7DE-574CEE3E98A1} *IID___x_Windows_CInternal_CUI_CSoftLanding_CISoftLandingExperience
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{B424C6F2-89A8-4BF1-8946-41454468D78C} IID_IPeoplePaneViewManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D14BA3F9-B24E-442F-967F-32F973D9E870} *IID_IPeopleExperienceHostManager
    {B424C6F2-89A8-4BF1-8946-41454468D78C} *IID_IPeoplePaneViewManager
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{267942A2-C5D7-429F-9C5B-8BF295B37DB5} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{685751EC-5394-4DB7-BED3-9C3F28FA1585} SID_ShellTargetingTracker
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C59A546B-412B-40F3-B151-9B3202E2835F} *IID_IShellTargetingContractManager
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{E1A2097B-BD37-48BB-99D3-A3B80035FB57} IID_IShellDropTarget
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E1A2097B-BD37-48BB-99D3-A3B80035FB57} *IID_IShellDropTarget
    {E0B21FDB-324B-4CA2-AF6E-1CB498BCAEFD} *IID_IDropOperationTargetPriv
    {CA2FD3FD-F4F1-489A-8C67-A0695632105F} *IID_IReentrancyModelProvider
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{C0837037-71AE-44DA-9C0A-05A176096941} SID_BackComponent
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D00FE662-58EE-4068-9EB9-F5BC39972EF4} *IID_IBackComponentService
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2C1448E1-7540-41B2-9B0D-188C012DA2F1} *IID_IShellTargetingChangeNotification

{EFDC32E7-E8CC-417F-BB92-4EB589450D6F} SID_TransitionCoordinator
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{242A95A9-8D6C-4974-A5DA-D9B6C9E619B8} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {0B40E4E6-2749-461F-9A84-29491C297F86} ~~IID_IImmersiveSettingsCacheNotification

{B41C09AA-0E12-4DA0-829E-0BA17FCA01BA} IID_IEnterpriseChromeServiceProvider
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B41C09AA-0E12-4DA0-829E-0BA17FCA01BA} *IID_IEnterpriseChromeServiceProvider
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{8982BE9D-1779-4400-A6AB-C69244842534} IID_IRemoteAppBrokerFactory
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {8982BE9D-1779-4400-A6AB-C69244842534} *IID_IRemoteAppBrokerFactory
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{8B1A1F97-C0CC-416F-B501-2114FD3335D9} SID_TaskFlowImmersiveShellBroker
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A66B424A-5568-56E8-BBB8-A3401DFDF5BD} ~IID___x_Windows_CApplicationModel_CInternal_CUserActivities_CIUserActivityMonitor
    {A629347B-7A47-4061-9C3E-8AC7C6F000A7} ~IID___x_Windows_CInternal_CShell_CTaskFlow_CDataEngine_CITaskDataBroker
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {212B9F5D-14A9-510F-B027-FF423FA69CF8} ~IID___x_Windows_CInternal_CData_CActivities_CITaskDataCacheBroker
